keyword,locale,category,five_element,emotion,meaning_zh,meaning_en,health_tip_zh,health_tip_en
跌落,zh,场景,水,恐惧,"对失控、失败或安全感缺失的担忧，可能代表近期压力过大。","Worry about loss of control, failure, or lack of security, may indicate excessive recent stress.",注意睡眠质量和神经系统调节，适当放松，避免过度用脑和熬夜。,Pay attention to sleep quality and nervous system regulation, relax appropriately, avoid excessive mental work and staying up late.
追赶,zh,场景,木,紧张,"被某事或某人"追着走"，象征责任、任务或内心逃避的问题。","Being 'chased' by something or someone, symbolizing responsibilities, tasks, or issues being avoided.",调整时间管理，避免长期加班；适当运动释放压力。,Adjust time management, avoid long-term overtime; exercise appropriately to release stress.
考试,zh,场景,火,焦虑,"对自我能力评价、他人期待或即将到来的检验感到不安。","Anxiety about self-evaluation, others' expectations, or upcoming tests.",注意作息规律，避免咖啡因过多；可安排小目标来建立信心。,Maintain regular routine, avoid excessive caffeine; set small goals to build confidence.
掉牙,zh,身体,水,不安,"象征自我形象、表达能力或家庭长辈健康的担忧。","Symbolizes concerns about self-image, expression ability, or family elders' health.",检查口腔健康，注意补钙和血糖平衡；减少熬夜与情绪波动。,Check oral health, pay attention to calcium and blood sugar balance; reduce staying up late and emotional fluctuations.
飞行,zh,场景,木,期待,"超越现实限制，代表想要突破、自由或灵感提升。","Transcending reality, representing desire for breakthrough, freedom, or inspiration.",可通过学习或创作释放这种积极能量，同时注意别过度沉迷幻想。,Release this positive energy through learning or creation, but avoid excessive fantasy.
被追杀,zh,场景,火,恐惧,"内心有强烈的恐惧或压力源，象征回避面对的问题。","Strong inner fear or stress source, symbolizing problems being avoided.",建议适度运动和深呼吸训练，必要时与信任的人沟通或寻求咨询。,Recommend moderate exercise and deep breathing, communicate with trusted people or seek counseling if needed.
溺水,zh,场景,水,无助,"被情绪或环境淹没，代表压抑、委屈或情感负担。","Drowned by emotions or environment, representing suppression, grievance, or emotional burden.",注意心肺功能与情绪调节，适合练习冥想或缓慢呼吸。,Pay attention to cardiopulmonary function and emotional regulation, suitable for meditation or slow breathing.
迷路,zh,场景,土,困惑,"对人生方向、关系或事业选择感到迷茫。","Confusion about life direction, relationships, or career choices.",可写下短期与长期目标，逐步拆解；注意避免长期熬夜做决定。,Write down short-term and long-term goals, break them down step by step; avoid making decisions when staying up late.
蛇,zh,动物,水,警觉,"双重象征：一方面代表潜在危险与戒备，另一方面代表蜕变与疗愈。","Dual symbol: represents potential danger and vigilance, also represents transformation and healing.",注意肝胆和血液循环问题，可适度调整饮食、减少油腻与酒精。,Pay attention to liver, gallbladder, and blood circulation, adjust diet appropriately, reduce greasy food and alcohol.
猫,zh,动物,木,温和,"代表独立、柔软与感性，也可能指对亲密关系的微妙感受。","Represents independence, softness, and sensitivity, may also refer to subtle feelings about intimate relationships.",注意保持适度独处时间，避免情绪积压；适合做轻柔拉伸运动。,Maintain appropriate alone time, avoid emotional accumulation; suitable for gentle stretching exercises.
狗,zh,动物,土,踏实,"忠诚、安全感与保护，也代表对陪伴和信任的需求。","Loyalty, security and protection, also represents need for companionship and trust.",适合多与家人朋友互动，改善社交支持系统；户外散步有助身心。,Suitable for more interaction with family and friends, improve social support; outdoor walking helps body and mind.
鱼,zh,动物,水,希望,"与"机遇、财富、潜意识"相关，水中的鱼也象征情绪流动。","Related to 'opportunity, wealth, subconscious', fish in water also symbolizes emotional flow.",注意肾与内分泌平衡，可适度补充优质蛋白和水分。,Pay attention to kidney and endocrine balance, supplement quality protein and water appropriately.
婴儿,zh,人物,水,温情,"新计划、新责任或内心脆弱的一部分。","New plans, new responsibilities, or a vulnerable part of the heart.",注意睡眠与免疫力；如果现实中有新项目，需合理规划精力分配。,Pay attention to sleep and immunity; if there are new projects in reality, plan energy allocation reasonably.
长辈,zh,人物,土,尊重,"象征传统、规则或对健康与家庭的关切。","Symbolizes tradition, rules, or concerns about health and family.",留意家族中老人的健康，同时也关注自己相同系统（如心脑血管）的保养。,Pay attention to elderly family members' health, also care for your own same systems (such as cardiovascular).
同学,zh,人物,木,怀旧,"过去的人际关系模式或当前社交圈的投射。","Projection of past relationship patterns or current social circle.",适当整理通讯录、简化社交负担，给自己更多高质量独处时间。,Organize contacts appropriately, simplify social burden, give yourself more quality alone time.
前任,zh,人物,火,感伤,"旧情绪未完全放下，或在当前关系中有类似课题重复出现。","Old emotions not fully let go, or similar issues repeating in current relationships.",多关注当下身体信号（失眠、食欲变化），避免情绪化饮食。,Pay more attention to current body signals (insomnia, appetite changes), avoid emotional eating.
赤身裸体,zh,身体,火,羞耻,"对自我暴露、隐私或真实自我被看见的担忧。","Worry about self-exposure, privacy, or true self being seen.",可加强自我接纳练习；注意内分泌与皮肤状态变化。,Strengthen self-acceptance practice; pay attention to endocrine and skin condition changes.
堵车,zh,场景,金,烦躁,"现实推进受阻的象征，代表计划或情绪被卡住。","Symbol of blocked progress, representing stuck plans or emotions.",适合调整作息与工作节奏，预留缓冲时间；避免暴饮暴食。,Suitable for adjusting routine and work pace, reserve buffer time; avoid overeating.
房屋漏水,zh,场景,水,担忧,"家庭、情绪或金钱安全感受威胁。","Threat to family, emotional, or financial security.",检查现实中的财务与家庭沟通状况；注意肾与水代谢相关问题。,Check financial and family communication in reality; pay attention to kidney and water metabolism issues.
火灾,zh,场景,火,惊恐,"强烈情绪（愤怒、冲动）或突发变故的象征。","Symbol of strong emotions (anger, impulse) or sudden changes.",注意心血管与血压变化，减少咖啡因与熬夜，适当做缓和运动。,Pay attention to cardiovascular and blood pressure changes, reduce caffeine and staying up late, do moderate exercise.
乘电梯上升,zh,场景,木,期待,"地位、意识或内在层次的提升。","Elevation of status, consciousness, or inner level.",可借势安排学习、晋升相关的实际行动；注意别过度紧张。,Take advantage to arrange learning and promotion actions; avoid excessive tension.
乘电梯下降,zh,场景,水,不安,"回到潜意识或面对被压抑的部分。","Return to subconscious or face suppressed parts.",适合做简单的复盘和写日记，观察自己真正的需求。,Suitable for simple review and journaling, observe your true needs.
牙齿松动,zh,身体,土,犹豫,"对决策、表达与掌控感的担忧。","Worry about decisions, expression, and sense of control.",注意钙和维生素摄入，减少熬夜和高糖饮食。,Pay attention to calcium and vitamin intake, reduce staying up late and high-sugar diet.
被困在小房间,zh,场景,金,压抑,"感到受限、被束缚或缺乏个人空间。","Feeling restricted, bound, or lacking personal space.",安排固定的独处和户外时间，做深呼吸或伸展练习。,Schedule fixed alone and outdoor time, do deep breathing or stretching exercises.
频繁上厕所,zh,身体,水,紧张,"对排除负担、情绪或压力的象征。","Symbol of eliminating burden, emotions, or stress.",观察现实中泌尿或肠道健康，必要时做体检；饮食清淡。,Observe urinary or intestinal health in reality, do physical examination if necessary; light diet.
大雨,zh,场景,水,释放,"情绪宣泄与清洗，可能是哭不出来的眼泪。","Emotional release and cleansing, may be tears that can't be cried.",允许自己适度表达难过，避免长期憋闷；注意关节保暖。,Allow yourself to express sadness appropriately, avoid long-term suppression; pay attention to joint warmth.
晴空,zh,场景,金,轻松,"心境清朗、思路清晰或事情明朗化的象征。","Symbol of clear mind, clear thinking, or things becoming clear.",可以安排规划类工作或重要决定，注意也要适度休息。,Can arrange planning work or important decisions, but also rest appropriately.
反复同一个场景,zh,场景,土,提醒,"某个课题尚未解决，潜意识不断提示你关注。","An unresolved issue, subconscious constantly reminding you to pay attention.",建议记录重复梦境细节，对照现实生活，适度调整节奏与人际边界。,Recommend recording repeated dream details, compare with real life, adjust pace and interpersonal boundaries appropriately.
